Package                       Version            
----------------------------- -------------------
alabaster                     0.7.12             
AnyQt                         0.0.10             
appdirs                       1.4.3              
apt-clone                     0.2.1              
apturl                        0.5.2              
argh                          0.26.2             
arrow                         0.13.1             
asn1crypto                    0.24.0             
atomicwrites                  1.3.0              
attrs                         19.1.0             
autopep8                      1.4.4              
Babel                         2.7.0              
backports.functools-lru-cache 1.5                
basemap                       1.2.0              
beautifulsoup4                4.9.1              
billiard                      3.5.0.4            
binaryornot                   0.4.4              
biopython                     1.73               
blis                          0.4.1              
boost                         0.1                
boto                          2.49.0             
boto3                         1.9.56             
botocore                      1.12.56            
Bottleneck                    1.2.1              
branca                        0.3.1              
Brlapi                        0.6.6              
brotlipy                      0.7.0              
browser-cookie3               0.7.6              
bz2file                       0.98               
CacheControl                  0.12.5             
canvas                        0.2                
Cartopy                       0.17.0             
casanova                      0.7.0              
catalogue                     1.0.0              
cchardet                      2.1.4              
celery                        4.2.0              
certifi                       2019.6.16          
cffi                          1.12.3             
chardet                       3.0.4              
Click                         7.0                
click-plugins                 1.0.4              
cligj                         0.5.0              
command-not-found             0.3                
configobj                     5.0.6              
contextily                    0.99.0             
contractions                  0.0.17             
cookiecutter                  1.7.2              
cryptography                  2.7                
cupshelpers                   1.0                
cycler                        0.10.0             
cymem                         2.0.3              
Cython                        0.29.20            
dateparser                    0.7.6              
decision-tree-id3             0.1.2              
decorator                     4.4.0              
defer                         1.0.6              
defusedxml                    0.6.0              
descartes                     1.1.0              
diff-match-patch              20181111           
distro-info                   0.18ubuntu0.18.04.1
docutils                      0.14               
docx2txt                      0.7                
entrypoints                   0.3                
es-core-news-sm               2.3.1              
file-read-backwards           2.0.0              
Fiona                         1.8.4              
flake8                        3.7.9              
folium                        0.8.2              
future                        0.17.1             
gdelt                         0.1.10.6           
Genesis-PyAPI                 1.2.1              
gensim                        3.6.0              
geographiclib                 1.49               
geopandas                     0.4.0              
geopy                         1.18.1             
graph-analyzer                0.0.1              
h2                            2.6.2              
helpdev                       0.6.10             
hpack                         3.0.0              
html5lib                      0.999999999        
http-ece                      1.0.5              
httplib2                      0.9.2              
hyperframe                    3.2.0              
hypertemp                     0.8.0              
idna                          2.8                
imageio                       2.9.0              
imagesize                     1.1.0              
importlib-metadata            1.4.0              
inflect                       2.1.0              
intervaltree                  3.0.2              
ipython-genutils              0.2.0              
ipywidgets                    7.4.2              
jedi                          0.14.1             
jeepney                       0.4                
Jinja2                        2.10.1             
jinja2-time                   0.2.0              
jmespath                      0.9.3              
joblib                        0.13.2             
json5                         0.9.5              
jsonschema                    2.6.0              
jupyter                       1.0.0              
jupyter-client                5.3.4              
jupyter-console               6.0.0              
jupyter-core                  4.6.1              
keyring                       19.0.2             
keyrings.alt                  3.1.1              
Kivy                          1.10.1             
Kivy-Garden                   0.1.4              
kiwisolver                    1.1.0              
kombu                         4.2.1              
llvmlite                      0.29.0             
lockfile                      0.12.2             
louis                         3.5.0              
LTTL                          2.0.6              
lxml                          4.3.1              
m64py                         0.2.5              
Mako                          1.0.7              
MarkupSafe                    1.1.1              
